url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Territorialchanges
https://en.wikipedia.org/wiki/Marco_Polo_Bridge_Incident,July 1937,1,7–9 July 1937,"Vicinity of Peking, China39°50′57″N 116°12′47″E﻿ / ﻿39.84917°N 116.21306°E﻿ / 39.84917; 116.21306Coordinates: 39°50′57″N 116°12′47″E﻿ / ﻿39.84917°N 116.21306°E﻿ / 39.84917; 116.21306","Strategic Japanese victory
Tactical Chinese victory
Japanese attack repulsed[1]
Beginning of the full scale invasion of China in the Second Sino-Japanese War
Disputed starting date of World War II",Marco Polo Bridge Incident,Second Sino-Japanese War,China,Japan,"Song Zheyuan 
   Qin Dechun [2]",Kanichiro Tashiro,c. 100 [1]  + unknown reinforcements [3],"5,600 [4]",All but 4 soldiers killed in action [1],120~,
https://en.wikipedia.org/wiki/Defense_of_Sihang_Warehouse,"October 26, 1937",2,"October 26 – November 1, 1937","Zhabei, Shanghai, China","Chinese victory

Withdrawal of Chinese forces to British concession in 1 November",Defense of Sihang Warehouse,Battle of Shanghai,Republic of China,Empire of Japan,Xie Jinyuan,Iwane Matsui,"88th Division 
 
 1st Battalion, 524th Regiment 
 ~800(423 men)","3rd Division  (Up to 20,000 men)",10 killed 37 wounded,200+ killed Several armoured cars destroyed and damaged,
https://en.wikipedia.org/wiki/Beiping%E2%80%93Hankou_Railway_Operation,August 1937,1,August – December 1937,Beijing-Hankou Railway,Japanese victory,Beiping–Hankou Railway Operation,Second Sino-Japanese War,Japan,China,Hisaichi Terauchi   Kiyoshi Katsuki   Toshizō Nishio,Song Zheyuan,"78,000",?,?,?,
https://en.wikipedia.org/wiki/Tianjin%E2%80%93Pukou_Railway_Operation,August 1937,1,August – November 1937,Tianjin–Pukou Railway,Japanese victory,Tianjin–Pukou Railway Operation,Second Sino-Japanese War,Japan,China,Toshizō Nishio,Song Zheyuan,,,,,
https://en.wikipedia.org/wiki/Battle_of_Pingxingguan,September 1937,2,Evening of 24 September – noon of 25 September 1937,"Pingxingguan, Shanxi39°20′43.98″N 113°57′34.23″E﻿ / ﻿39.3455500°N 113.9595083°E﻿ / 39.3455500; 113.9595083",Chinese victory,Battle of Pingxingguan,Battle of Taiyuan,Republic of China,Empire of Japan,Lin Biao   Zhu De,Itagaki Seishiro,"6,000 troops of the 115th Division","15,000 troops (5th Division), however only certain supply troops and the 3rd Battalion of the 21st Regiment were involved in the actual ambush",~400 [1],400–500 [1],
https://en.wikipedia.org/wiki/Battle_of_Xinkou,September 1937,2,13 September – 11 November 1937,Niangzi Pass and Taiyuan,Japanese victory,Battle of Xinkou,Battle of Taiyuan,China,Japan,Yan Xishan     Wei Lihuang   Zhu De,Itagaki Seishiro,"280,000 in 52 divisions","140,000 in 4 divisions  350+ artillery guns  150+ tanks  300 aircraft [1]","100,000 dead, injured or missing [2] [3]","20,000 killed [2] [3] Tens of thousands more wounded Dozens of tanks and 24+ planes [4]",
https://en.wikipedia.org/wiki/Battle_of_Nanjing,December 1937,1,"December 1–13, 1937",Nanking and surrounding areas,"Japanese victory

Fall of Nanking
Nanking Massacre",Battle of Nanjing,Second Sino-Japanese War,China Supported by:   Soviet Union [1],Japan,Tang Shengzhi,Iwane Matsui,"100,000 [2] [3]","200,000 [4]","Chinese estimate : 6,000–10,000 killed and wounded [5] 
 
 Japanese source : 50,000–70,000 killed [2] [6]","1,953 killed 
 4,994 wounded [7]",
https://en.wikipedia.org/wiki/Battle_of_Taierzhuang,March 1938,2,24 March – 7 April 1938(2 weeks),"Tai'erzhuang (Shandong), Pizhou (Jiangsu)",Chinese victory,Battle of Taierzhuang,Battle of Xuzhou,"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army",Li Zongren   Pang Bingxun   Sun Lianzhong   Han Deqin   Bai Chongxi   Sun Zhen   Tang Enbo   Wang Mingzhang   †   Zhang Zizhong   Guan Linzheng,Rensuke Isogai  (10th Division)   Itagaki Seishiro  (5th Division),"100,000–288,000 troops in 10  divisions [1]","40,000–70,000 troops in 2 divisions [1] 80+ tanks","20,000","Japanese claim : 11,198 casualties Chinese claim : 24,000 killed 719 captured> 30 tanks destroyed> [2]",
https://en.wikipedia.org/wiki/Battle_of_Lanfeng,May 1938,2,,,,Battle of Lanfeng,Northern and Eastern Honan 1938,,,,,,,,,
https://en.wikipedia.org/wiki/Amoy_Operation,May 1938,1,"May 10–12, 1938",Amoy Island,Japanese victory,Amoy Operation,Second Sino-Japanese War,Japan,China,Koichi Shiozawa,Chen Yi,IJN 5th Fleet,NRA 75th division Amoy  fortress command,?,?,
