url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Territorialchanges,Strength.total
https://en.wikipedia.org/wiki/Attack_on_Mers-el-K%C3%A9bir,3 July 1940,1,3 July 1940,"Off Mers El Kébir, French Algeria, North Africa35°43′10″N 0°41′20″W﻿ / ﻿35.71944°N 0.68889°W﻿ / 35.71944; -0.68889Coordinates: 35°43′10″N 0°41′20″W﻿ / ﻿35.71944°N 0.68889°W﻿ / 35.71944; -0.68889",British victory,Attack on Mers-el-Kébir,Battle of the Mediterranean Sea,United Kingdom,France,James Somerville Dudley Pound,Marcel-Bruno Gensoul François Darlan,1  aircraft carrier 2  battleships 1  battlecruiser 2  light cruisers 11  destroyers,4 battleships 5 destroyers 1 seaplane tender,6 aircraft destroyed 2 dead,"1 battleship sunk 2 battleships damaged 2 destroyers damaged 1 seaplane tender damaged 1 destroyer grounded 1 tugboat destroyed [1] 1,297 dead 350 wounded",,,
https://en.wikipedia.org/wiki/Siege_of_Malta_(World_War_II),June 1940 – December 1942,0,"11 June 1940 – 20 November 1942(2 years, 5 months, 1 week and 2 days)[1]",Malta,Allied victory,Siege of Malta,Mediterranean Front,"United Kingdom 
 
   Malta 
   Southern Rhodesia 
   Australia   Canada   New Zealand   South Africa 
 
 
 Naval support: 
   Free France   Greece   Poland   Norway   United States",Italy   Germany,Andrew Cunningham   William Dobbie   Hugh Lloyd   Keith Park,Hans Geisler   Albert Kesselring   Martin Harlinghausen   Francesco Pricolo,716 fighters over the course of the campaign [2],"c.  2,000  aircraft over the course of the campaign","369 fighters (air) 64 fighters (ground) [2] 1 Battleship [3] 2  aircraft carriers [3] 4  cruisers [4] 19  destroyers [4] 38 submarines [3] 2,301 airmen killed or wounded [5] 30,000 buildings destroyed or damaged [6] 1,300 civilians killed [6]","357 German aircraft 175 Italian aircraft [2] 72 percent of the  Italian Navy  transport fleet lost 23 percent of the Axis merchant fleet lost [7] 2,304 merchant ships sunk [8] 17,240 killed at sea [9] ~50 German  U-Boats  (in entire  MTO ) [3] Italian submarine losses ~16 [3]",,,
https://en.wikipedia.org/wiki/Battle_of_Pindus,,2,28 October–13 November 1940,Pindus Mountains40°05′20″N 20°55′31″E﻿ / ﻿40.08889°N 20.92528°E﻿ / 40.08889; 20.92528Coordinates: 40°05′20″N 20°55′31″E﻿ / ﻿40.08889°N 20.92528°E﻿ / 40.08889; 20.92528,Greek victory,Battle of Pindus,Italian Invasion of Greece,Kingdom of Italy,Kingdom of Greece :  Pindus Detachment elements from: 1st Infantry Division  Cavalry Brigade Cavalry Division,Mario Girotti,Konstantinos Davakis   Vasileios Vrachnos   Georgios Stanotas   Sokratis Dimaratos,"28 October : 3rd Alpine Division  Julia 
 
elements  47th Infantry Division  Bari Julia : [1] 10,804 officers and men 20 guns mid-November : [2] 23,000 men 112 guns","28 October : 2,000 men 4 guns 13 November : 32,000 men 114 guns [3]","5,000 killed, wounded and missing [4]",unknown,,,
https://en.wikipedia.org/wiki/Battle_of_Elaia%E2%80%93Kalamas,,2,2–8 November 1940,Epirus39°35′12″N 20°08′32″E﻿ / ﻿39.58667°N 20.14222°E﻿ / 39.58667; 20.14222Coordinates: 39°35′12″N 20°08′32″E﻿ / ﻿39.58667°N 20.14222°E﻿ / 39.58667; 20.14222,Greek victory,Battle of Elaia–Kalamas,Italian Invasion of Greece,Italy,Greece,Ezio Rossi ( XXV Army Corps )  Gen. Giannini (23rd Division)  Gen. Maglie (131st Division),Charalambos Katsimitros (8th Infantry Division)   Nikolaos Lioumbas (Thesprotia Sector)   Dimitrios Giatzis (Kalamas Sector)   Georgios Dres (Negrades Sector) [1],"42,000 170 light tanks 76 guns 400 aircraft",15 battalions 56 guns (14 batteries) [1],28 October–5 November : 160 killed 41 missing 561 wounded,1–5 November : 59 killed 208 wounded [2],,,
https://en.wikipedia.org/wiki/Battle_of_Morava%E2%80%93Ivan,,2,14–23 November 1940,"Morava mountains, south-east AlbaniaCoordinates: 40°35′N 20°40′E﻿ / ﻿40.583°N 20.667°E﻿ / 40.583; 20.667","Decisive Greek victory 

Greek Army capture Korçë, Argyrokastro, Pogradec, Moscopole",Battle of Morava–Ivan,Italian Invasion of Greece,Italy,Greece,Gabriele Nasci,Alexandros Papagos   Ioannis Pitsikas   Georgios Kosmas,"55,000 200 field guns","70,000 198 field guns","unknown killed & wounded 1,000 captured","624 killed 2,348 wounded",,,
https://en.wikipedia.org/wiki/Capture_of_Klisura_Pass,,2,6–11 January 1941,"Këlcyrë Gorge, Albania",Greek victory,Capture of Klisura Pass,Italian Invasion of Greece,Kingdom of Italy,Kingdom of Greece,Ugo Cavallero,Alexander Papagos Dimitrios Papadopoulos,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Hill_731,,3,9–24 March 1941,"Hill 731, Mount Trebeshinë, Albania",Greek victory,Battle of Hill 731,Italian Spring Offensive,Greece,Italy,Maj-Gen.  Georgios Bakos (II Corps)  Maj-Gen.  Vasileios Vrachnos (1st Division)  Col. Nikolaos Georgoulas (5th Regiment),Gen.  Gastone Gambara (VIII Corps)  Gen-Div. Alberto D'Aponte ( Puglie  Division)  Brig-Gen.  Angelico Carta ( Siena  Division)  Brig-Gen Matteo Negro ( Bari  Division),unknown,unknown,unknown,unknown,,,
https://en.wikipedia.org/wiki/Operation_Retribution_(1941),,2,6–7/8 April 1941,"Belgrade, Kingdom of Yugoslavia44°49′N 20°28′E﻿ / ﻿44.817°N 20.467°E﻿ / 44.817; 20.467Coordinates: 44°49′N 20°28′E﻿ / ﻿44.817°N 20.467°E﻿ / 44.817; 20.467","Paralysis of Yugoslav command and control
Widespread destruction and civilian casualties",Bombing of Belgrade,Axis invasion of Yugoslavia,Germany,Yugoslavia,,,,,,,see  Aftermath  section,,
https://en.wikipedia.org/wiki/Hungarian_occupation_of_Yugoslav_territories,,2,,,,Hungarian Offensive,Axis invasion of Yugoslavia,,,,,,,,,,,
,,2,,,,Battle for Belgrade,Axis invasion of Yugoslavia,,,,,,,,,,,
