url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Territorialchanges,Casualties and losses.total
https://en.wikipedia.org/wiki/Italian_invasion_of_Egypt,September 1940,2,9–16 September 1940,Egypt26°N 30°E﻿ / ﻿26°N 30°E﻿ / 26; 30Coordinates: 26°N 30°E﻿ / ﻿26°N 30°E﻿ / 26; 30,Italian victory,Italian invasion of Egypt,Western Desert Campaign,United Kingdom   Free France,"Italy 
 
   Libya",Archibald Wavell   William Gott   John Campbell,Rodolfo Graziani   Mario Berti   Italo Gariboldi   Pietro Maletti   Annibale Bergonzoli,1 reinforced brigade 205 aircraft naval support,4 divisions 300 aircraft,40 killed 10 tanks 11 armoured cars 4 lorries,120 killed 410 wounded,,
https://en.wikipedia.org/wiki/Battle_of_Nibeiwa,December 1940,3,9 December 1940,‘Alam Nibeiwa (Nibeiwa Hill)31°23′00″N 25°53′00″E﻿ / ﻿31.38333°N 25.88333°E﻿ / 31.38333; 25.88333,British victory,Battle of Nibeiwa,Operation Compass,"United Kingdom 
 
   British India",Italy,Richard O'Connor   Reginald Savory,Pietro Maletti   †,"5,000 soldiers 47 tanks","4,100 soldiers 23 tanks",56 killed 27 tanks disabled/broken down,"819 killed 1,338 wounded 2,000 prisoners 28 tanks",,
https://en.wikipedia.org/wiki/Battle_of_Sidi_Barrani,December 1940,3,10–11 December 1940,"Sidi Barrani, Egypt31°36′39″N 25°55′32″E﻿ / ﻿31.61083°N 25.92556°E﻿ / 31.61083; 25.92556",British victory,Battle of Sidi Barrani,Operation Compass,"United Kingdom 
 
   British India 
   Australia   Free France",Kingdom of Italy,Archibald Wavell   Henry Wilson   Richard O'Connor,Rodolfo Graziani   Giuseppe Tellera   Annibale Bergonzoli,"36,000 men 120 guns 275 tanks 142 aircraft","60,000 men 250 guns 120 tanks 331 aircraft",624,"2,194 killed 2,286 wounded 38,300 prisoners 237 guns 73 tanks c.  1,000  vehicles",,
https://en.wikipedia.org/wiki/Siege_of_Giarabub,December 1940 – March 1941,3,25 December 1940 – 21 March 1941,"Giarabub, LibyaCoordinates: 29°44′33″N 24°31′01″E﻿ / ﻿29.74250°N 24.51694°E﻿ / 29.74250; 24.51694",British victory,Siege of Giarabub,Operation Compass,United Kingdom   Australia,Italy,George Wootten,Salvatore Castagna   ( POW ),2 mechanised cavalry squadrons 1 augmented infantry battalion,"2,100 (1,350 Italian & 750 Libyan troops)","17 killed, 77 wounded (final assault only)","250 killed 1,300 prisoners [a] 26 field guns",,
https://en.wikipedia.org/wiki/Battle_of_Bardia,January 1941,3,3–5 January 1941,"Bardia, Libya31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100Coordinates: 31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100",Allied victory,Battle of Bardia,Operation Compass,"Australia 
   United Kingdom",Italy,Iven Mackay,Annibale Bergonzoli,"16,000 [1]","45,000 [2]",130 killed 326 wounded [3],"1,703 killed 3,740 wounded 36,000 captured [4] 13 medium tanks 117 tankettes 708 vehicles 400+ guns [5]",,
https://en.wikipedia.org/wiki/Battle_of_Mechili,January 1941,3,24 January 1941,"Mechili, Libya32°11′00″N 22°16′00″E﻿ / ﻿32.18333°N 22.26667°E﻿ / 32.18333; 22.26667",British victory,Battle of Mechili,Operation Compass,United Kingdom,Italy,Richard O'Connor   Michael O'Moore Creagh,Rodolfo Graziani   Giuseppe Tellera  Valentino Babini,145 tanks,"5,000 men 129 tanks 25 tankettes 6 armoured cars 84 guns",7 tanks destroyed,9 tanks destroyed,,
https://en.wikipedia.org/wiki/Capture_of_Kufra,January 1941 – March 1941,3,31 January – 1 March 1941,"Kufra, LibyaCoordinates: 24°11′N 23°17′E﻿ / ﻿24.183°N 23.283°E﻿ / 24.183; 23.283",Allied victory,Capture of Kufra,Operation Compass,Free France   United Kingdom,Italy,Col. Philippe Leclerc,Capt. Colonna,1  FFF   Battalion  (350 men) 1  LRDG  (76 men) 60 trucks,2  Italian Askari Company  (310 men) 1  Auto-Saharan Company  (120 men) 20 trucks 4 aircraft,4 killed 21 wounded,3 killed 4 wounded 282 captured 3 aircraft destroyed,,
https://en.wikipedia.org/wiki/Battle_of_Beda_Fomm,February 1941,3,6–7 February 1941,"Beda Fomm, Libya31°14′28″N 20°18′31″E﻿ / ﻿31.24111°N 20.30861°E﻿ / 31.24111; 20.30861Coordinates: 31°14′28″N 20°18′31″E﻿ / ﻿31.24111°N 20.30861°E﻿ / 31.24111; 20.30861",British victory,Battle of Beda Fomm,Operation Compass,"British Commonwealth 
 
   United Kingdom 
   Australia",Italy,Archibald Wavell   Richard O'Connor   Michael O'Moore Creagh,Rodolfo Graziani   Giuseppe Tellera   † Annibale Bergonzoli   ( POW ),Western Desert Force  ( XIII Corps  from January 1941),10th Army,"part of 1,928 9 December 1940 – 9 February 1941","25,000  PoW",,
https://en.wikipedia.org/wiki/Operation_Sonnenblume,February – May 1941,2,6 February – 25 May 1941,"Cyrenaica, Libya27°N 17°E﻿ / ﻿27°N 17°E﻿ / 27; 17Coordinates: 27°N 17°E﻿ / ﻿27°N 17°E﻿ / 27; 17",Axis victory,Operation Sonnenblume,Western Desert Campaign,Germany   Italy,"United Kingdom 
 
   British Raj 
   Australia",Erwin Rommel   Italo Gariboldi,Archibald Wavell   Philip Neame   ( POW ),Elements of 2 German divisions Elements of 5 Italian divisions,1 division 3 brigades 1 armoured brigade (understrength),103–107 tanks (some temporary),"3,000 POWs c.  100  per cent tank losses","Cyrenaica re-captured by Axis, Tobruk besieged",
https://en.wikipedia.org/wiki/Bardia_raid,April 1941,3,19/20 April 1941,"Bardia, Cyrenaica31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100Coordinates: 31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100",Allied victory,Bardia raid,Siege of Tobruk,United Kingdom   Australia,Germany   Italy,Lieutenant Colonel  Colvin,Erwin Rommel   Rodolfo Graziani,A Battalion Layforce RTR Troop HMS  Glengyle HMS  Coventry HMAS  Stuart HMAS  Voyager HMAS  Waterhen HMS  Triumph,Unknown,1 killed 70 captured,1 artillery battery destroyed 1 supply dump destroyed,,
https://en.wikipedia.org/wiki/Operation_Brevity,May 1941,3,15–16 May 1941,Egyptian and Libyan border31°34′51″N 25°03′08″E﻿ / ﻿31.58083°N 25.05222°E﻿ / 31.58083; 25.05222Coordinates: 31°34′51″N 25°03′08″E﻿ / ﻿31.58083°N 25.05222°E﻿ / 31.58083; 25.05222,Inconclusive,Operation Brevity,Siege of Tobruk,United Kingdom   Australia,Germany   Italy,Archibald Wavell   William Gott,Erwin Rommel   Maximilian von Herff,3 infantry battalions 53 tanks,Elements of several battalions 30–50 tanks,206+ casualties 5 tanks destroyed 6 aircraft destroyed,605+ casualties 3 tanks destroyed,,
https://en.wikipedia.org/wiki/Operation_Skorpion,May 1941,3,26–27 May 1941,"Halfaya Pass, Egypt31°30′N 25°11′E﻿ / ﻿31.500°N 25.183°E﻿ / 31.500; 25.183Coordinates: 31°30′N 25°11′E﻿ / ﻿31.500°N 25.183°E﻿ / 31.500; 25.183",Axis victory,Operation Skorpion,Siege of Tobruk,United Kingdom,Germany,William Gott,Maximilian von Herff,Infantry battalion and supporting arms,Kampfgruppe von Herff,,,Axis re-captured Halfaya Pass,173 men 12 guns 5  Infantry tanks
https://en.wikipedia.org/wiki/Operation_Battleaxe,June 1941,3,15–17 June 1941,"Cyrenaica, Libya31°30′13″N 25°06′54″E﻿ / ﻿31.50361°N 25.11500°E﻿ / 31.50361; 25.11500",Axis victory,Operation Battleaxe,Siege of Tobruk,"United Kingdom 
 
   British India 
   Poland 
   Czechoslovakia",Germany   Italy,Archibald Wavell   Noel Beresford-Peirse,Italo Gariboldi   Erwin Rommel,"25,000 men [1] 90 cruisers and  c.  100  'I' tanks"" [2] 98 fighters [3] 105 bombers [3]","8th Panzer Regiment began with  c.  100  tanks, about 50 being gun tanks; 5th Panzer Regiment had 96 tanks (57 gun tanks). [2] 130 fighters [3] 84 bombers [a]",969 casualties [b] 91 [c] -98 tanks [d] 36 aircraft [e],"1,270 casualties [f] 12 tanks [g] 10 aircraft [2]",,
https://en.wikipedia.org/wiki/Twin_Pimples_raid,July 1941,3,17/18 July 1941,Tobruk32°06′31.3″N 23°50′07.4″E﻿ / ﻿32.108694°N 23.835389°E﻿ / 32.108694; 23.835389Coordinates: 32°06′31.3″N 23°50′07.4″E﻿ / ﻿32.108694°N 23.835389°E﻿ / 32.108694; 23.835389,Allied victory,Twin Pimples raid,Siege of Tobruk,"United Kingdom 
 
   British India 
   Australia",Italy,Captain  M Keely,Unknown,43 Commandos Small detachment engineers,Unknown,1 dead 4 wounded,1  ammunition dump  and several mortars destroyed. 200 dead (Italian claim). [1],,
https://en.wikipedia.org/wiki/Action_at_Bir_el_Gubi_(November_1941),November 1941,3,19 November 1941,"Bir el Gubi, Italian Libya",Italian victory,first action at Bir el Gubi,Operation Crusader,United Kingdom,Kingdom of Italy,John Scott-Cockburn,Mario Balotta,150 tanks,130 tanks,30+ killed 20+ wounded 42 missing and captured 42–52 tanks,25 killed  74 wounded 83 missing 34 tanks,,
